1250000,8609639591261,2,4,0,3,1,1,0,0,0,0,0
1250001,8577477458383,5,4,0,6,5,0,0,0,0,0,0
1250002,8313613285703,4,4,0,5,2,2,0,0,0,0,0
1250003,8894818742213,4,4,0,5,2,2,0,0,0,0,0
1250004,8522643530490,0,4,0,1,0,0,0,0,0,0,0
1250005,8627626537901,4,4,0,5,2,2,0,0,0,0,0
1250006,8544769850118,1,4,0,2,1,0,0,0,0,0,0
1250007,8548162596670,1,4,0,2,0,1,0,0,0,0,0
1250008,8522578508066,0,4,0,1,0,0,0,0,0,0,0
1250009,8522562252537,0,4,0,1,0,0,0,0,0,0,0
1250010,8522545997040,0,4,0,1,0,0,0,0,0,0,0
1250011,8597528146330,1,4,0,2,0,1,0,0,0,0,0
1250012,8584151728703,2,4,0,3,0,2,0,0,0,0,0
1250013,8587975723542,3,4,0,4,3,0,0,0,0,0,0
1250014,8577242797375,5,4,0,6,5,0,0,0,0,0,0
1250015,8578565929908,3,4,0,4,2,1,0,0,0,0,0
1250016,8525568090761,5,4,0,6,4,1,0,0,0,0,0
1250017,8678432802915,3,4,0,4,0,3,0,0,0,0,0
1250018,8569318398828,5,4,0,6,5,0,0,0,0,0,0
1250019,8630558739585,4,4,0,5,3,1,0,0,0,0,0
1250020,8574542400182,2,4,0,3,2,0,0,0,0,0,0
1250021,8646230579592,2,4,0,3,0,2,0,0,0,0,0
1250022,8640928329353,2,4,0,3,1,1,0,0,0,0,0
1250023,8552335400567,1,4,0,2,1,0,0,0,0,0,0
1250024,8522319145502,0,4,0,1,0,0,0,0,0,0,0
1250025,8621161792550,4,4,0,5,4,0,0,0,0,0,0
1250026,8610918712310,4,4,0,5,4,0,0,0,0,0,0
1250027,8546132874100,1,4,0,2,0,1,0,0,0,0,0
1250028,8591175315423,2,4,0,3,1,1,0,0,0,0,0
1250029,8622237947250,1,4,0,2,1,0,0,0,0,0,0
1250030,8566537329685,2,4,0,3,2,0,0,0,0,0,0
1250031,8544363213917,1,4,0,2,1,0,0,0,0,0,0
1250032,8546051357924,1,4,0,2,0,1,0,0,0,0,0
1250033,8522172927920,0,4,0,1,0,0,0,0,0,0,0
1250034,8644314322770,2,4,0,3,1,1,0,0,0,0,0
1250035,8522140418441,0,4,0,1,0,0,0,0,0,0,0
1250036,8544281728828,1,4,0,2,0,1,0,0,0,0,0
1250037,8522107909087,0,4,0,1,0,0,0,0,0,0,0
1250038,8612425998249,3,4,0,4,1,2,0,0,0,0,0
1250039,8622075399856,1,4,0,2,0,1,0,0,0,0,0
1250040,8522059145287,0,4,0,1,0,0,0,0,0,0,0
1250041,8522042890749,0,4,0,1,0,0,0,0,0,0,0
1250042,8522026636242,0,4,0,1,0,0,0,0,0,0,0
1250043,8544167651017,1,4,0,2,1,0,0,0,0,0,0
1250044,8521994127322,0,4,0,1,0,0,0,0,0,0,0
1250045,8570538849393,5,4,0,6,5,0,0,0,0,0,0
1250046,8610590433847,4,4,0,5,3,1,0,0,0,0,0
1250047,8628326177493,5,4,0,6,3,2,0,0,0,0,0
1250048,8620783963561,3,4,0,4,1,2,0,0,0,0,0
1250049,8544070199950,1,4,0,2,1,0,0,0,0,0,0
1250050,8544053861607,1,4,0,2,1,0,0,0,0,0,0
1250051,8521880633214,0,4,0,1,0,0,0,0,0,0,0
1250052,8576404415049,1,4,0,2,0,1,0,0,0,0,0
1250053,8521848124851,0,4,0,1,0,0,0,0,0,0,0
1250054,8543988675827,1,4,0,2,1,0,0,0,0,0,0
1250055,8521815616611,0,4,0,1,0,0,0,0,0,0,0
1250056,8610426244934,4,4,0,5,4,0,0,0,0,0,0
1250057,8605296901522,3,4,0,4,2,1,0,0,0,0,0
1250058,8624462902429,3,4,0,4,3,0,0,0,0,0,0
1250059,8575999487115,5,4,0,6,5,0,0,0,0,0,0
1250060,8608656437280,3,4,0,4,3,0,0,0,0,0,0
1250061,8610344407512,4,4,0,5,4,0,0,0,0,0,0
1250062,8575950438989,5,4,0,6,5,0,0,0,0,0,0
1250063,8610931826578,3,4,0,4,2,1,0,0,0,0,0
1250064,8612126811145,2,4,0,3,1,1,0,0,0,0,0
1250065,8620504950527,3,4,0,4,2,1,0,0,0,0,0
1250066,8610262547040,4,4,0,5,4,0,0,0,0,0,0
1250067,8576561578692,5,4,0,6,5,0,0,0,0,0,0
1250068,8624584516042,4,4,0,5,3,1,0,0,0,0,0
1250069,8608508814676,2,4,0,3,1,1,0,0,0,0,0
1250070,7994097783674,2,4,0,3,2,0,0,0,0,0,0
1250071,8526318772843,4,4,0,5,1,3,0,0,0,0,0
1250072,8483211797561,2,4,0,3,1,1,0,0,0,0,0
1250073,8620375419316,2,4,0,3,1,1,0,0,0,0,0
1250074,8297552301096,1,4,0,2,0,1,0,0,0,0,0
1250075,8608413494019,2,4,0,3,2,0,0,0,0,0,0
1250076,8635477079411,4,4,0,5,1,3,0,0,0,0,0
1250077,8608381070359,2,4,0,3,2,0,0,0,0,0,0
1250078,8297490550505,1,4,0,2,0,1,0,0,0,0,0
1250079,7994596422465,2,4,0,3,2,0,0,0,0,0,0
1250080,8601309509218,2,4,0,3,0,2,0,0,0,0,0
1250081,8575668862741,5,4,0,6,5,0,0,0,0,0,0
1250082,8571795832168,5,4,0,6,5,0,0,0,0,0,0
1250083,8577767067229,5,4,0,6,5,0,0,0,0,0,0
1250084,8577795399922,5,4,0,6,5,0,0,0,0,0,0
1250085,8347585139609,5,4,0,6,5,0,0,0,0,0,0
1250086,8365718375094,4,4,0,5,4,0,0,0,0,0,0
1250087,8569834659634,5,4,0,6,5,0,0,0,0,0,0
1250088,8577232640933,5,4,0,6,5,0,0,0,0,0,0
1250089,8177701303367,4,4,0,5,1,3,0,0,0,0,0
1250090,8570077678320,5,4,0,6,5,0,0,0,0,0,0
1250091,8575437261695,5,4,0,6,5,0,0,0,0,0,0
1250092,8527480373728,1,4,0,2,0,1,0,0,0,0,0
1250093,8609826680628,1,4,0,2,0,1,0,0,0,0,0
1250094,8467920813042,4,4,0,5,1,3,0,0,0,0,0
1250095,8618315448914,2,4,0,3,1,1,0,0,0,0,0
1250096,8516491882590,5,4,0,6,4,1,0,0,0,0,0
1250097,8609761880137,4,4,0,5,4,0,0,0,0,0,0
1250098,8575417673939,5,4,0,6,5,0,0,0,0,0,0
1250099,8576001165037,5,4,0,6,5,0,0,0,0,0,0
1250100,8617306170352,4,4,0,5,2,2,0,0,0,0,0
1250101,8618217019297,2,4,0,3,0,2,0,0,0,0,0
1250102,8621609119330,4,4,0,5,2,2,0,0,0,0,0
1250103,8609663252362,4,4,0,5,4,0,0,0,0,0,0
1250104,8578016045194,5,4,0,6,5,0,0,0,0,0,0
1250105,8578965182715,5,4,0,6,5,0,0,0,0,0,0
1250106,8968286136067,5,4,0,6,5,0,0,0,0,0,0
1250107,8780979349791,4,4,0,5,2,2,0,0,0,0,0
1250108,8346430013929,4,4,0,5,4,0,0,0,0,0,0
1250109,8577866842171,5,4,0,6,5,0,0,0,0,0,0
1250110,8612958306948,4,4,0,5,3,1,0,0,0,0,0
1250111,8539247360643,4,4,0,5,1,3,0,0,0,0,0
1250112,8636898944260,4,4,0,5,2,2,0,0,0,0,0
1250113,8618021081223,2,4,0,3,0,2,0,0,0,0,0
1250114,8706866439641,4,4,0,5,2,2,0,0,0,0,0
1250115,8574327338886,5,4,0,6,5,0,0,0,0,0,0
1250116,8575700538480,5,4,0,6,5,0,0,0,0,0,0
1250117,8609434993811,4,4,0,5,4,0,0,0,0,0,0
1250118,8534673314264,5,4,0,6,3,2,0,0,0,0,0
1250119,8598474272067,4,4,0,5,0,4,0,0,0,0,0
1250120,8619610509660,3,4,0,4,2,1,0,0,0,0,0
1250121,8618450857607,4,4,0,5,2,2,0,0,0,0,0
1250122,8614470476077,4,4,0,5,1,3,0,0,0,0,0
1250123,8630720659172,4,4,0,5,1,3,0,0,0,0,0
1250124,8367044740805,5,4,0,6,1,4,0,0,0,0,0
1250125,8622228953261,3,4,0,4,2,1,0,0,0,0,0
1250126,8636672435034,4,4,0,5,1,3,0,0,0,0,0
1250127,8587391202654,2,4,0,3,1,1,0,0,0,0,0
1250128,8574882162487,5,4,0,6,5,0,0,0,0,0,0
1250129,8668339664744,3,4,0,4,2,1,0,0,0,0,0
1250130,8570027283003,2,4,0,3,1,1,0,0,0,0,0
1250131,8520591361182,0,4,0,1,0,0,0,0,0,0,0
1250132,8587035722051,3,4,0,4,3,0,0,0,0,0,0
1250133,8627244033681,3,4,0,4,3,0,0,0,0,0,0
1250134,8542696101333,1,4,0,2,1,0,0,0,0,0,0
1250135,8590833175961,3,4,0,4,3,0,0,0,0,0,0
1250136,8564816839820,2,4,0,3,2,0,0,0,0,0,0
1250137,8617627666357,2,4,0,3,0,2,0,0,0,0,0
1250138,8674335073445,3,4,0,4,1,2,0,0,0,0,0
1250139,8520461348143,0,4,0,1,0,0,0,0,0,0,0
1250140,8520445096653,0,4,0,1,0,0,0,0,0,0,0
1250141,8588592405954,3,4,0,4,2,1,0,0,0,0,0
1250142,8586871938756,3,4,0,4,3,0,0,0,0,0,0
1250143,8520396342368,0,4,0,1,0,0,0,0,0,0,0
1250144,8463169309344,5,4,0,6,3,2,0,0,0,0,0
1250145,8542517169192,1,4,0,2,1,0,0,0,0,0,0
1250146,8520347929653,0,4,0,1,0,0,0,0,0,0,0
1250147,8550331678379,1,4,0,2,1,0,0,0,0,0,0
1250148,8520315427136,0,4,0,1,0,0,0,0,0,0,0
1250149,8695277951664,2,4,0,3,1,1,0,0,0,0,0
1250150,8608894036163,4,4,0,5,4,0,0,0,0,0,0
1250151,8608877869513,3,4,0,4,2,1,0,0,0,0,0
1250152,8378800482154,3,4,0,4,3,0,0,0,0,0,0
1250153,8608845273065,4,4,0,5,4,0,0,0,0,0,0
1250154,8581244753742,4,4,0,5,4,0,0,0,0,0,0
1250155,8608813032908,4,4,0,5,4,0,0,0,0,0,0
1250156,8576578750576,5,4,0,6,5,0,0,0,0,0,0
1250157,8670026426283,3,4,0,4,2,1,0,0,0,0,0
1250158,8586610933904,3,4,0,4,3,0,0,0,0,0,0
1250159,8520137358131,0,4,0,1,0,0,0,0,0,0,0
1250160,8463387735135,5,4,0,6,3,2,0,0,0,0,0
1250161,8520105185640,0,4,0,1,0,0,0,0,0,0,0
1250162,8617657818383,3,4,0,4,2,1,0,0,0,0,0
1250163,8520088617227,1,4,0,2,0,1,0,0,0,0,0
1250164,8347231788184,4,4,0,5,3,1,0,0,0,0,0
1250165,8334238475416,5,4,0,6,4,1,0,0,0,0,0
1250166,8586020261233,3,4,0,4,1,2,0,0,0,0,0
1250167,8586465332981,3,4,0,4,3,0,0,0,0,0,0
1250168,8519992885052,0,4,0,1,0,0,0,0,0,0,0
